Input Tracking Number,Match Status,Order ID,Merchant Order No,Tracking Number,Carrier,Factory Status,Begin Time,Finished Time,Ship Time,PDF
9202090383922309753053,已找到,2008110000572806,1000000548857515,9202090383922309753053,手动物流渠道,6,2026-06-25 16:26:09,1782417029632,1782417029632,https://cdn.sdspod.com/pdf/logistics_waybill/5ace54a6e40f483eb8bc562d2ecc8f0a.pdf
9202090383922309679452,已找到,2008110000573129,1000001324203083,9202090383922309679452,手动物流渠道,6,2026-06-25 16:32:34,1782415214643,1782415214643,https://cdn.sdspod.com/pdf/logistics_waybill/1099e7222717e341e52abece2b685908.pdf
9202090383922309754296,已找到,2008110000573091,1000000057393709,9202090383922309754296,手动物流渠道,6,2026-06-25 16:32:30,1782406068442,1782406068442,https://cdn.sdspod.com/pdf/logistics_waybill/b7569820268bf4394771a25ed82f28c1.pdf
9202090383922309672040,已找到,2008110000571916,1000000187680505,9202090383922309672040,手动物流渠道,6,2026-06-24 16:34:11,1782317169335,1782317169335,https://cdn.sdspod.com/pdf/logistics_waybill/a1bf404e357f8540d0302ebb6b957b50.pdf
9202090383922309674846,已找到,2008110000571719,1000000530854959,9202090383922309674846,手动物流渠道,6,2026-06-24 16:26:25,1782318949259,1782318949259,https://cdn.sdspod.com/pdf/logistics_waybill/b3dc247cee42f35a81b3b1796768abce.pdf
9202090383922309652950,已找到,2008110000570096,1000001728237476,9202090383922309652950,手动物流渠道,6,2026-06-23 16:27:02,1782235988778,1782235988778,https://cdn.sdspod.com/pdf/logistics_waybill/7ba2b49c2720e23f0924da56b533c290.pdf
9202090383922309569944,已找到,2008110000570327,1000001461905128,9202090383922309569944,手动物流渠道,6,2026-06-23 16:28:13,1782232833704,1782232833704,https://cdn.sdspod.com/pdf/logistics_waybill/7fec7f7c55345873cbe6152d3b40a1aa.pdf
9200190420634900001073,未找到,,,9200190420634900001073,,,,,,
9200190420634900001141,未找到,,,9200190420634900001141,,,,,,
9202090383922309564802,已找到,2008110000569046,1000000874873697,9202090383922309564802,手动物流渠道,6,2026-06-22 16:18:27,1782153587013,1782153587013,https://cdn.sdspod.com/pdf/logistics_waybill/6ad3f33a42bbf5126555c71662bc185d.pdf
9202090383922309513053,已找到,2008110000568429,1000002134716133,9202090383922309513053,手动物流渠道,6,2026-06-22 16:16:22,1782151140064,1782151140064,https://cdn.sdspod.com/pdf/logistics_waybill/d1bad23de9574e1fcdcfdea22a7c5cbc.pdf
9202090383922309561931,已找到,2008110000568726,1000001183776489,9202090383922309561931,手动物流渠道,6,2026-06-22 16:17:50,1782152112504,1782152112504,https://cdn.sdspod.com/pdf/logistics_waybill/614e981a64889607ea56510d5ad44e81.pdf
9202090569324261734312,未找到,,,9202090569324261734312,,,,,,
9202090383922309454295,已找到,2008110000567112,1000000495829613,9202090383922309454295,手动物流渠道,6,2026-06-20 18:19:05,1781968382919,1781968382919,https://cdn.sdspod.com/pdf/logistics_waybill/c263c83e56791cca94dbb0da476a5290.pdf
9202090383922309376771,已找到,2008110000567054,1000000871228668,9202090383922309376771,手动物流渠道,6,2026-06-20 18:05:08,1781969270333,1781969270333,https://cdn.sdspod.com/pdf/logistics_waybill/af1b3377812d79ce9ddad3c8e8f6549d.pdf
9202090383922309372070,未找到,,,9202090383922309372070,,,,,,
9202091687351775620673,未找到,,,9202091687351775620673,,,,,,
9202090383922309211393,已找到,2008110000564329,1000000548395250,9202090383922309211393,手动物流渠道,6,2026-06-18 16:21:27,1781807457725,1781807457725,https://cdn.sdspod.com/pdf/logistics_waybill/d71c05070f644d882eff4a285060281a.pdf
9202090383922309213182,已找到,2008110000564250,1000000508536061,9202090383922309213182,手动物流渠道,6,2026-06-18 16:21:19,1781815936359,1781815936359,https://cdn.sdspod.com/pdf/logistics_waybill/50de03579e1c264a0c13359038f28905.pdf
9202090383922309214394,已找到,2008110000564224,1000001907999675,9202090383922309214394,手动物流渠道,6,2026-06-18 16:21:16,1781807155589,1781807155589,https://cdn.sdspod.com/pdf/logistics_waybill/8638aeef128c64a6f5953c650133034a.pdf
9200190420145900004280,未找到,,,9200190420145900004280,,,,,,
9200190420183800053434,未找到,,,9200190420183800053434,,,,,,
9202090383922309189647,已找到,2008110000563192,1000001825088539,9202090383922309189647,手动物流渠道,6,2026-06-17 17:19:17,1781712750730,1781712750730,https://cdn.sdspod.com/pdf/logistics_waybill/29d3ed12769ead495d2f6f879c4c53a6.pdf
9202090383922309186561,已找到,2008110000562915,1000001908103162,9202090383922309186561,手动物流渠道,6,2026-06-17 16:42:32,1781710984283,1781710984283,https://cdn.sdspod.com/pdf/logistics_waybill/99cdc0df9e176ff937cc74cb9e1b3b73.pdf
9200190390471823240659,未找到,,,9200190390471823240659,,,,,,
9200190419998800052981,未找到,,,9200190419998800052981,,,,,,
9202090383922309107238,未找到,,,9202090383922309107238,,,,,,
9202090383922309106750,已找到,2008110000561317,1000001345994511,9202090383922309106750,手动物流渠道,6,2026-06-16 16:42:18,1781629331075,1781629331075,https://cdn.sdspod.com/pdf/logistics_waybill/3c18360af406b6ee6e72f992ad7350c8.pdf
9202090383922309105791,已找到,2008110000561519,1000001411855963,9202090383922309105791,手动物流渠道,6,2026-06-16 16:43:12,1781629265701,1781629265701,https://cdn.sdspod.com/pdf/logistics_waybill/99c93ef6168db3bd606855a089b228ca.pdf
9202090383922309106590,已找到,2008110000561309,1000001116569694,9202090383922309106590,手动物流渠道,6,2026-06-16 16:42:17,1781629361158,1781629361158,https://cdn.sdspod.com/pdf/logistics_waybill/b339de147814b15fc0a672608cd0d13f.pdf
9202090383922309107856,已找到,2008110000561780,1000000586800224,9202090383922309107856,手动物流渠道,6,2026-06-16 16:49:15,1781627649366,1781627649366,https://cdn.sdspod.com/pdf/logistics_waybill/7830729ebc0c635a181d6aa9ec924f39.pdf
9202090383922308854966,已找到,2008110000558381,1000001687757624,9202090383922308854966,手动物流渠道,6,2026-06-13 16:42:41,1781368348261,1781368348261,https://cdn.sdspod.com/pdf/logistics_waybill/d2ee6e9c27233494066a2ea47b11cbbe.pdf
9202090383922308853273,已找到,2008110000558146,1000001773389321,9202090383922308853273,手动物流渠道,6,2026-06-13 16:42:15,1781367371747,1781367371747,https://cdn.sdspod.com/pdf/logistics_waybill/0a3d3e2691a223c22624d0d8152f54f8.pdf
9202090383922308856168,已找到,2008110000558527,1000001787257162,9202090383922308856168,手动物流渠道,6,2026-06-13 16:49:56,1781368019841,1781368019841,https://cdn.sdspod.com/pdf/logistics_waybill/09761e0fe2aed22ee31ca40f753c4437.pdf
9202090383922308760007,未找到,,,9202090383922308760007,,,,,,
9261290349244052749316,未找到,,,9261290349244052749316,,,,,,
9200190419393800003764,未找到,,,9200190419393800003764,,,,,,
9200190419393800003733,未找到,,,9200190419393800003733,,,,,,
9202090383922308689308,已找到,2008110000555716,1000002037404658,9202090383922308689308,手动物流渠道,6,2026-06-11 16:46:18,1781191146844,1781191146844,https://cdn.sdspod.com/pdf/logistics_waybill/557fb038d6e9e8f72196fcc703a48edc.pdf
9202090383922308686307,已找到,2008110000556313,1000000595239648,9202090383922308686307,手动物流渠道,6,2026-06-11 17:15:38,1781199472147,1781199472147,https://cdn.sdspod.com/pdf/logistics_waybill/74a0a942c6cf02fc5dd700d6a4f0c9bd.pdf
9202090383922308630768,已找到,2008110000554710,1000000962349736,9202090383922308630768,手动物流渠道,6,2026-06-10 16:33:08,1781101047350,1781101047350,https://cdn.sdspod.com/pdf/logistics_waybill/d9cb5945fa344944712553c0ac1391cf.pdf
9202090383922308631482,已找到,2008110000554760,1000001945617919,9202090383922308631482,手动物流渠道,6,2026-06-10 16:33:14,1781101394503,1781101394503,https://cdn.sdspod.com/pdf/logistics_waybill/9c34c58e758d22eced2ffa5248c2d562.pdf
9202090383922308630843,已找到,2008110000554737,1000002072544037,9202090383922308630843,手动物流渠道,6,2026-06-10 16:33:11,1781101441239,1781101441239,https://cdn.sdspod.com/pdf/logistics_waybill/276139b3b862682cdf0729ec1109b3e9.pdf
9202090383922308531553,已找到,2008110000553820,1000000472623016,9202090383922308531553,手动物流渠道,6,2026-06-09 16:21:09,1781027120140,1781027120140,https://cdn.sdspod.com/pdf/logistics_waybill/cbc9ded73b37741975d1213fc7a4b7c0.pdf
9202090383922308532536,已找到,2008110000554020,1000000788455222,9202090383922308532536,手动物流渠道,6,2026-06-09 16:25:10,1781020971450,1781020971450,https://cdn.sdspod.com/pdf/logistics_waybill/8e012e22e92801630dc30c02c7fce412.pdf
9300110990513323924057,未找到,,,9300110990513323924057,,,,,,
9300111038700134705203,未找到,,,9300111038700134705203,,,,,,
9261290349243383636890,未找到,,,9261290349243383636890,,,,,,
